,Soprano,Alto,Tenor,Bass
88,4,0,7,0
41,2,B,7,7
236,2,0,9,5
34,2,B,5,2
9,0,9,5,9
54,7,7,2,B
18,7,0,2,9
200,0,9,5,5
174,7,2,5,B
112,2,B,7,7
190,4,0,7,0
104,7,0,7,4
236,2,0,9,5
216,4,0,7,0
33,0,9,5,4
186,4,0,7,4
81,0,7,4,0
18,4,7,0,0
188,4,0,7,0
9,0,9,5,9
157,4,1,7,4
122,0,9,4,9
81,0,7,4,0
142,7,0,7,5
289,0,4,0,9
105,7,0,7,4
56,7,2,B,7
99,7,0,2,4
15,7,7,2,B
171,4,0,7,0
139,7,2,7,4
9,7,4,0,0
114,B,7,2,2
92,5,9,5,2
174,7,2,5,B
19,4,7,0,0
78,0,7,4,0
35,4,0,7,B
227,7,2,7,B
178,7,0,4,0
154,4,0,7,4
41,2,B,7,7
194,2,B,5,7
43,2,B,7,7
182,5,B,5,2
63,5,B,5,2
142,7,0,7,5
117,2,B,7,7
102,7,2,5,4
3,0,7,4,0
63,5,B,5,2
170,4,0,7,0
127,4,9,0,9
37,4,0,7,0
50,4,0,7,0
66,4,0,7,4
64,4,0,7,4
119,2,B,7,7
38,4,0,7,0
215,2,B,7,7
26,0,4,0,9
160,0,9,5,5
128,4,B,4,7
54,9,6,0,2
77,0,7,4,0
104,7,0,7,4
158,4,A,7,0
83,0,7,4,0
36,2,B,6,2
176,7,2,4,0
51,4,0,7,0
77,0,7,4,0
61,5,B,5,2
238,2,0,9,5
91,4,B,7,0
7,0,7,4,0
201,0,9,5,5
98,7,0,2,4
96,7,0,4,4
100,7,0,4,4
113,2,B,7,7
151,4,0,7,2
15,7,7,2,B
157,4,A,7,0
152,4,0,7,4
209,2,B,7,7
72,2,B,7,7
51,4,0,7,0
181,5,B,5,2
202,2,B,5,4
14,7,7,2,B
11,B,7,4,4
90,4,B,7,0
103,7,2,5,4
120,0,9,4,9
239,2,0,9,5
166,0,9,5,5
189,4,0,7,0
75,2,B,5,7
87,4,0,7,0
197,0,B,4,9
218,4,0,7,0
86,9,6,0,2
48,4,0,7,0
125,4,9,0,9
164,0,9,5,5
228,5,0,9,9
43,2,B,7,7
226,7,2,7,B
197,5,9,0,9
115,2,B,7,7
159,4,A,7,0
38,4,0,7,0
206,4,0,7,0
46,4,0,9,5
161,0,9,5,5
49,4,0,7,0
103,7,2,5,4
5,0,7,4,0
154,4,0,7,4
108,4,0,7,0
117,2,B,7,7
105,7,0,7,4
164,0,9,5,5
58,7,9,4,0
140,7,0,7,4
165,0,9,5,5
7,0,7,4,0
111,4,0,7,0
47,2,B,7,7
9,0,9,5,9
138,7,2,7,4
133,5,2,9,5
165,0,9,5,5
62,5,B,5,2
64,4,0,7,4
139,7,2,7,4
60,5,B,5,2
212,2,B,7,7
45,2,B,7,7
34,2,B,5,2
133,5,2,9,5
13,7,7,2,B
77,0,7,4,0
59,7,9,4,0
30,0,7,4,5
34,2,B,5,2
27,0,4,0,9
24,0,4,0,9
207,4,0,7,0
77,0,7,4,0
158,4,A,7,0
57,7,9,4,0
12,7,7,2,B
227,7,2,7,B
118,2,B,7,7
25,0,4,0,9
164,0,9,5,5
48,4,0,7,0
34,2,B,5,2
23,2,7,B,7
164,0,9,5,5
29,0,9,5,5
75,2,B,5,7
43,0,7,4,4
235,4,0,9,7
108,4,0,7,0
28,0,9,5,5
170,4,0,7,0
75,2,B,5,7
71,2,0,9,5
208,2,B,7,7
120,0,9,4,9
124,4,9,0,9
57,7,9,4,0
160,0,9,5,5
139,7,2,7,4
43,2,B,7,7
49,4,0,7,0
214,2,B,7,7
98,7,0,2,4
204,4,0,7,2
21,4,7,B,7
148,4,0,7,0
206,4,0,7,0
134,5,2,9,5
133,5,2,9,5
31,9,0,5,5
23,2,7,B,7
22,2,7,B,7
91,4,B,7,0
128,4,B,4,7
36,4,0,7,0
54,7,7,2,B
167,0,9,5,5
31,0,7,4,5
235,4,0,9,7
83,0,7,4,0
113,2,B,7,7
54,7,7,2,B
35,2,B,5,2
44,2,B,7,7
142,7,0,7,5
20,4,7,B,7
29,0,9,5,5
60,5,B,5,2
146,5,B,7,7
157,4,A,7,0
233,4,0,9,9
16,4,7,0,0
123,0,9,4,9
131,4,0,4,7
167,0,9,5,5
30,0,7,4,5
111,4,0,7,0
144,5,0,7,7
129,4,B,4,7
97,7,0,4,4
173,7,2,7,B
60,5,B,5,2
74,2,B,5,7
107,5,B,7,2
66,4,0,7,4
210,2,B,7,7
83,0,7,4,0
185,4,0,7,4
243,2,B,5,7
40,2,B,7,7
61,5,B,5,2
184,4,0,7,4
21,7,5,0,0
147,5,B,7,7
6,0,7,2,4
16,4,7,0,0
32,0,9,5,4
14,7,7,2,B
237,2,0,9,5
105,7,0,7,4
175,7,2,5,B
3,0,7,4,0
67,4,0,7,4
225,7,2,7,B
14,7,7,2,B
90,4,B,7,0
165,0,9,5,5
49,4,0,7,0
106,5,B,7,2
82,0,7,4,0
225,7,2,7,B
74,2,B,5,7
229,5,0,9,9
28,0,9,5,5
151,4,0,7,2
183,5,B,5,2
206,4,0,7,0
13,7,7,2,B
128,4,B,4,7
24,0,4,0,9
29,0,9,5,5
10,0,9,4,9
147,4,B,4,8
136,7,2,7,4
99,7,0,2,4
41,2,B,7,7
37,4,0,7,0
203,2,B,5,4
205,4,0,7,2
36,4,0,7,0
43,2,B,7,7
141,7,0,7,4
109,4,0,7,0
180,5,B,5,2
15,7,7,2,B
98,7,0,2,4
32,0,9,5,4
107,5,B,7,2
35,2,B,5,2
50,4,0,7,0
1,0,9,4,9
77,0,7,4,0
84,4,0,7,0
240,2,B,7,7
133,5,2,9,5
46,2,B,7,7
181,5,B,5,2
12,7,7,2,B
61,5,B,5,2
157,4,A,7,0
75,2,B,5,7
105,7,0,7,4
18,4,7,0,0
27,0,4,0,9
191,5,7,0,2
113,2,B,7,7
98,7,0,2,4
65,4,0,7,4
85,4,0,7,0
111,4,0,7,0
172,7,2,7,B
76,0,7,4,0
131,4,0,4,7
226,7,2,7,B
132,5,2,9,5
48,4,0,7,0
119,2,B,7,7
81,0,7,4,0
95,5,B,5,2
63,5,B,5,2
10,0,9,4,9
72,2,B,7,7
138,7,2,7,4
161,0,9,5,5
232,4,0,9,9
117,2,B,7,7
129,4,B,4,7
37,4,0,7,0
93,5,9,5,2
174,7,2,5,B
210,2,B,7,7
80,0,7,4,0
9,0,9,5,9
51,4,0,7,0
109,4,0,7,0
0,0,7,4,0
183,5,B,5,2
166,0,9,5,5
130,4,0,4,7
93,5,9,5,2
187,4,0,7,4
173,7,2,7,B
67,4,0,7,4
124,4,9,0,9
138,7,2,7,4
110,4,0,7,0
182,5,B,5,2
75,2,B,5,7
37,4,0,7,0
151,4,0,7,2
138,7,2,7,4
68,2,0,9,5
145,5,0,7,7
28,0,9,5,5
88,4,0,7,0
116,2,B,7,7
49,4,0,7,0
11,0,9,4,9
196,0,B,4,9
89,4,0,7,0
227,7,2,7,B
49,4,0,7,0
47,2,B,7,7
21,4,7,B,7
162,0,9,5,5
4,0,7,4,0
113,2,B,7,7
96,7,0,4,4
19,4,7,0,0
178,7,0,4,0
20,4,7,B,7
38,4,0,7,0
49,4,0,7,0
175,7,2,5,B
98,7,0,2,4
74,2,B,5,7
112,2,B,7,7
3,0,7,4,0
236,7,9,4,0
2,0,7,4,0
47,2,B,7,7
127,4,9,0,9
139,7,2,7,4
117,2,B,7,7
89,4,0,7,0
171,4,0,7,0
232,4,0,9,9
51,7,B,7,7
146,5,B,7,7
173,7,2,7,B
99,7,0,2,4
121,0,9,4,9
103,0,9,4,9
6,0,7,4,0
117,2,B,7,7
79,0,7,4,0
44,2,B,7,7
55,7,7,2,B
204,4,0,7,2
41,2,B,7,7
154,4,0,7,4
127,4,9,0,9
154,4,0,7,4
36,4,0,7,0
149,4,0,7,0
28,0,9,5,5
172,7,2,7,B
239,2,0,9,5
57,7,9,4,0
11,0,9,4,9
212,2,B,7,7
75,2,B,5,7
208,2,B,7,7
77,0,7,4,0
69,2,0,9,5
166,0,9,5,5
140,7,0,7,4
143,7,0,7,5
186,4,0,7,4
129,4,B,4,7
11,0,9,4,9
83,0,7,4,0
195,2,B,5,7
200,0,9,5,5
44,2,B,7,7
5,0,7,4,0
27,0,4,0,9
142,B,7,2,7
18,4,7,0,0
38,4,0,7,0
142,7,0,7,5
167,0,9,5,5
49,4,0,7,0
71,2,0,9,5
131,4,0,4,7
240,2,B,7,7
54,7,7,2,B
8,0,9,5,9
56,7,9,4,0
121,0,9,4,9
135,5,2,9,5
76,0,7,4,0
221,7,2,7,0
146,5,B,7,7
209,2,B,7,7
170,4,0,7,0
124,4,9,0,9
150,4,0,7,2
173,7,2,7,B
166,0,9,5,5
140,7,0,7,4
64,4,0,7,4
158,4,A,7,0
34,2,B,5,2
100,7,0,4,4
22,2,7,B,7
122,7,2,B,7
111,4,0,7,0
162,0,9,5,5
102,7,2,5,4
144,5,0,7,7
87,4,0,7,0
80,0,7,4,0
170,4,0,7,0
182,5,B,5,2
38,4,0,7,0
228,5,0,9,9
122,0,9,4,9
123,0,9,4,9
105,7,0,7,4
128,4,B,4,7
204,4,0,7,2
59,7,9,4,0
79,0,7,4,0
39,4,0,7,0
53,7,7,2,B
49,4,0,7,0
23,2,7,B,7
38,4,0,7,0
243,2,B,5,7
171,4,0,7,0
164,0,9,5,5
104,7,0,7,4
93,5,9,5,2
43,2,B,7,7
34,2,B,5,2
77,0,7,4,0
149,4,0,7,0
126,4,9,0,9
51,4,0,7,0
102,7,2,5,4
215,2,B,7,7
152,4,0,7,4
144,5,0,7,7
146,5,B,7,7
20,4,7,B,7
44,2,B,7,7
36,4,0,7,0
132,5,2,9,5
25,0,4,0,9
92,5,9,5,2
157,4,A,7,0
12,7,7,2,B
110,4,0,7,0
55,7,7,2,B
54,7,7,2,B
241,2,B,7,7
191,4,0,7,0
138,7,2,7,4
238,2,0,9,5
123,0,9,4,9
61,5,B,5,2
32,0,9,5,4
158,4,A,7,0
38,4,0,7,0
69,2,0,9,5
146,5,B,7,7
216,4,0,7,0
133,5,2,9,5
181,5,B,5,2
168,4,0,7,0
178,7,0,4,0
12,7,7,2,B
117,2,B,7,7
20,4,7,B,7
41,2,B,7,7
39,4,0,7,0
73,2,B,7,7
205,4,0,7,2
16,A,7,2,7
123,0,9,4,9
214,2,B,7,7
131,4,0,4,7
70,2,0,9,5
100,7,0,4,4
132,5,2,9,5
114,2,B,7,7
46,2,B,7,7
52,7,7,2,B
207,4,0,7,0
200,0,9,5,5
153,4,0,7,4
60,5,B,5,2
231,5,B,9,9
96,7,0,4,4
73,2,B,7,7
128,4,B,4,7
28,0,9,5,5
14,7,7,2,B
76,0,7,4,0
182,5,B,5,2
52,7,7,2,B
24,0,4,0,9
91,4,B,7,0
127,4,9,0,9
26,0,4,0,9
15,7,7,2,B
90,4,B,7,0
86,4,0,7,0
42,2,B,7,7
167,0,9,5,5
36,4,0,7,0
55,7,7,2,B
53,7,7,2,B
38,4,0,7,0
82,0,7,4,0
166,0,9,5,5
5,0,7,4,0
139,7,2,7,4
114,2,B,7,7
233,4,0,9,9
75,2,B,5,7
19,4,7,0,0
73,2,B,7,7
197,0,B,4,9
21,4,7,B,7
163,0,9,5,5
116,2,B,7,7
50,4,0,7,0
160,0,9,5,5
153,4,0,7,4
80,5,9,5,2
2,0,7,4,0
142,7,0,7,5
107,5,B,7,2
16,4,7,0,0
85,4,0,7,0
38,4,0,7,0
30,0,7,4,5
106,5,B,7,2
193,2,B,7,7
230,5,B,9,9
140,7,0,7,4
235,4,0,9,7
14,7,7,2,B
28,0,9,5,5
199,0,9,4,7
33,0,9,5,4
174,7,2,5,B
96,7,0,4,4
99,7,0,2,4
190,4,0,7,0
216,4,0,7,0
142,7,0,7,5
66,4,0,7,4
38,4,0,7,0
28,0,9,5,5
92,5,9,5,2
164,0,9,5,5
100,7,0,4,4
23,2,7,B,7
62,5,B,5,2
71,2,0,9,5
11,0,9,4,9
100,7,0,4,4
121,0,9,4,9
161,0,9,5,5
24,0,4,0,9
134,5,2,9,5
258,0,7,4,0
184,4,0,7,4
179,7,0,4,0
69,2,0,9,5
175,7,2,5,B
187,4,0,7,4
25,0,4,0,9
157,4,A,7,0
14,2,9,9,6
28,0,9,5,5
42,2,B,7,7
242,2,B,5,7
234,4,0,9,7
8,0,9,5,9
87,4,0,7,0
53,7,7,2,B
183,5,B,5,2
16,4,7,0,0
121,0,9,4,9
117,2,B,7,7
163,0,9,5,5
112,2,B,7,7
152,4,0,7,4
57,7,9,4,0
149,4,0,7,0
160,0,9,5,5
139,7,2,7,4
97,7,0,4,4
67,4,0,7,4
206,4,0,7,0
84,4,0,7,0
222,7,2,7,0
27,0,4,0,9
169,4,0,7,0
104,7,0,7,4
108,4,0,7,0
127,4,9,0,9
124,4,9,0,9
175,7,2,5,B
0,0,7,4,0
74,2,B,5,7
5,0,7,4,0
40,2,B,7,7
96,7,0,4,4
113,2,0,2,7
2,0,7,4,0
53,7,7,2,B
84,4,0,7,0
129,4,B,4,7
163,0,9,5,5
72,2,B,7,7
128,4,B,4,7
243,2,B,5,7
199,0,9,4,7
224,7,2,7,B
84,4,0,7,0
183,5,B,5,2
76,0,7,4,0
3,0,7,4,0
235,4,0,9,7
160,0,9,5,5
124,4,9,0,9
108,4,0,7,0
183,5,B,5,2
107,5,B,7,2
218,4,0,7,0
235,4,0,9,7
159,4,A,7,0
174,7,2,5,B
133,5,2,9,5
26,0,4,0,9
104,7,0,7,4
181,5,B,5,2
49,4,0,7,0
36,4,0,7,0
131,4,0,4,7
237,2,0,9,5
110,9,7,4,0
171,4,0,7,0
43,2,B,7,7
65,4,0,7,4
219,4,0,7,0
151,4,0,7,2
152,4,0,7,4
68,2,0,9,5
131,4,0,4,7
50,4,0,7,0
146,5,B,7,7
69,2,0,9,5
219,4,0,7,0
116,2,B,7,7
30,0,7,4,5
25,0,4,0,9
224,7,2,7,B
145,5,0,7,7
68,2,0,9,5
14,7,7,2,B
194,2,B,5,7
89,4,0,7,0
192,2,B,7,7
45,2,B,7,7
152,4,0,7,4
121,0,9,4,9
189,4,0,7,0
162,0,9,5,5
14,7,7,2,B
159,4,A,7,0
55,7,7,2,B
10,0,9,4,9
135,B,7,2,0
123,0,9,4,9
177,7,2,4,0
190,4,0,7,0
170,4,0,7,0
126,4,9,0,9
30,0,7,4,5
53,7,7,2,B
169,4,0,7,0
50,4,0,7,0
188,4,0,7,0
84,4,0,7,0
166,0,9,5,5
31,0,7,4,5
210,2,B,7,7
98,7,0,2,4
44,2,B,7,7
149,4,0,7,0
59,7,9,4,0
165,0,9,5,5
206,4,0,7,0
32,0,9,5,4
118,2,B,7,7
90,4,B,7,0
105,7,0,7,4
14,7,7,2,B
57,7,9,4,0
86,0,7,4,0
184,4,0,7,4
49,4,0,7,0
116,2,B,7,7
99,7,0,2,4
48,4,0,7,0
135,5,2,9,5
2,0,7,4,0
90,4,B,7,0
110,4,0,7,0
114,7,0,7,9
81,0,7,4,0
23,2,7,B,7
74,2,B,5,7
78,0,7,4,0
204,4,0,7,2
96,7,0,4,4
154,4,0,7,4
28,0,9,5,5
42,0,7,4,4
13,7,7,2,B
185,4,0,7,4
7,0,7,4,0
114,2,B,7,7
155,4,0,7,4
153,4,0,7,4
233,4,0,9,9
136,7,2,7,4
161,0,9,5,5
172,1,9,4,9
33,0,9,5,4
201,0,9,5,5
136,7,2,7,4
40,2,B,7,7
142,7,0,7,5
13,7,7,2,B
121,0,9,4,9
80,0,7,4,0
185,4,0,7,4
45,2,B,7,7
70,2,0,9,5
79,0,7,4,0
42,2,B,7,7
193,2,B,7,7
41,2,B,7,7
165,0,9,5,5
204,5,9,5,2
191,4,0,7,0
108,4,0,7,0
57,7,9,4,0
162,0,9,5,5
53,9,6,2,2
78,0,7,4,0
59,7,9,4,0
120,0,9,4,9
35,2,B,5,2
36,4,0,7,0
76,0,7,4,0
141,7,0,7,4
8,0,9,5,9
10,7,4,0,0
18,4,7,0,0
181,5,B,5,2
68,2,0,9,5
1,0,7,4,0
85,4,0,7,0
51,4,0,7,0
227,7,2,7,B
95,5,B,5,2
26,0,4,0,9
141,7,0,7,4
49,4,0,7,0
78,0,7,4,0
79,0,7,4,0
132,5,2,9,5
26,0,4,0,9
194,2,B,5,7
182,5,B,5,2
92,5,9,5,2
23,2,7,B,7
25,0,4,0,9
10,0,9,4,9
1,0,7,4,0
7,0,7,4,0
89,4,0,7,0
181,5,B,5,2
3,0,7,4,0
12,7,7,2,B
194,2,B,5,7
59,7,9,4,0
70,2,0,9,5
26,0,4,0,9
165,0,9,5,5
159,4,A,7,0
23,2,7,B,7
104,7,0,7,4
64,4,0,7,4
42,2,B,7,7
78,0,7,4,0
172,7,2,7,B
121,0,9,4,9
29,0,9,5,5
227,7,2,7,B
2,0,7,4,0
57,7,9,4,0
3,0,7,4,0
205,4,0,7,2
126,4,9,0,9
138,7,2,7,4
61,5,B,5,2
61,5,B,5,2
134,5,2,9,5
214,2,B,7,7
43,2,B,7,7
95,5,B,5,2
241,2,B,7,7
49,4,0,7,0
58,7,9,4,0
236,2,0,9,5
40,2,B,7,7
153,4,0,7,4
12,7,7,2,B
58,7,9,4,0
230,5,B,9,9
154,4,0,7,4
118,2,B,7,7
7,0,7,4,0
36,4,0,7,0
162,0,9,5,5
85,7,5,0,0
0,0,7,4,0
70,2,0,9,5
81,0,7,4,0
168,4,0,7,0
2,0,7,4,0
114,2,B,7,7
149,4,0,7,0
109,4,0,7,0
33,4,0,7,0
18,4,7,0,0
141,7,0,7,4
238,2,0,9,5
206,4,0,7,0
214,2,B,7,7
44,2,B,7,7
96,7,0,4,4
240,2,B,7,7
69,2,0,9,5
42,2,B,7,7
223,7,2,7,0
62,5,B,5,2
99,7,0,2,4
178,7,0,4,0
202,2,B,5,4
131,4,0,4,7
95,5,B,5,2
166,0,9,5,5
158,4,A,7,0
81,0,7,4,0
12,7,7,2,B
34,2,B,5,2
122,0,9,4,9
86,4,0,7,0
66,4,0,7,4
89,4,0,7,0
62,5,B,5,2
127,4,9,0,9
147,5,B,7,7
179,7,0,4,0
150,4,0,7,2
19,4,7,0,0
26,0,4,0,9
80,0,7,4,0
87,4,0,7,0
46,2,B,7,7
13,7,7,2,B
4,0,7,4,0
27,0,4,0,9
113,2,B,7,7
32,0,9,5,4
130,4,0,4,7
219,4,0,7,0
196,5,9,0,9
14,7,7,2,B
18,4,7,0,0
18,4,7,0,0
67,4,0,7,4
138,7,2,7,4
64,4,0,7,4
103,7,2,5,4
0,0,7,4,0
78,0,7,4,0
189,4,0,7,0
170,4,0,7,0
119,2,B,7,7
36,4,0,7,0
114,2,B,7,7
228,5,0,9,9
45,2,B,7,7
107,5,B,7,2
99,7,0,2,4
72,2,B,7,7
202,2,B,5,4
148,4,0,7,0
30,0,7,4,5
47,2,B,7,7
91,4,B,7,0
116,2,B,7,7
124,4,9,0,9
4,0,7,4,0
90,4,B,7,0
235,4,0,9,7
37,4,0,7,0
31,2,B,7,7
140,7,0,7,4
83,0,7,4,0
30,0,7,4,5
85,4,0,7,0
29,0,9,5,5
3,0,7,4,0
148,4,0,7,0
108,4,0,7,0
0,0,7,4,0
187,4,0,7,4
240,5,9,1,9
121,7,B,2,7
78,0,7,4,0
57,7,9,4,0
93,5,9,5,2
86,4,0,7,0
231,5,B,9,9
164,0,9,5,5
216,4,0,7,0
23,2,7,B,7
89,4,0,7,0
85,4,0,7,0
91,4,B,7,0
58,7,9,4,0
66,4,0,7,4
67,4,0,7,4
128,5,0,0,9
134,5,2,9,5
199,0,9,4,7
137,7,2,7,4
161,0,9,5,5
237,2,0,9,5
181,5,B,5,2
140,7,0,7,4
47,2,B,7,7
133,5,2,9,5
119,2,B,7,7
126,4,9,0,9
184,4,0,7,4
17,4,7,0,0
34,2,B,5,2
137,7,2,7,4
113,2,B,7,7
115,2,B,7,7
118,2,B,7,7
71,2,0,9,5
4,0,7,4,0
103,7,2,5,4
69,2,0,9,5
68,2,0,9,5
31,0,7,4,5
41,2,B,7,7
63,5,B,5,2
130,4,0,4,7
115,2,B,7,7
243,2,B,5,7
55,7,7,2,B
232,4,0,9,9
194,2,B,5,7
126,4,9,0,9
107,5,B,7,2
26,0,4,0,9
152,4,0,7,4
92,5,9,5,2
45,2,B,7,7
75,2,B,5,7
197,0,B,4,9
142,7,0,7,5
93,5,9,5,2
91,4,B,7,0
67,4,0,7,4
135,5,2,9,5
10,0,9,4,9
45,2,B,7,7
159,4,A,7,0
94,5,B,5,2
152,4,0,7,4
49,4,0,7,0
182,5,B,5,2
99,7,0,2,4
86,4,0,7,0
129,4,B,4,7
52,7,7,2,B
132,5,2,9,5
25,0,4,0,9
0,0,7,4,0
123,0,9,4,9
77,0,7,4,0
207,4,0,7,0
26,0,4,0,9
22,2,7,B,7
5,0,7,4,0
84,4,0,7,0
54,7,7,2,B
87,4,0,7,0
80,0,7,4,0
24,0,4,0,9
118,2,B,7,7
170,4,0,7,0
87,9,6,0,2
173,7,2,7,B
11,0,9,4,9
242,2,0,7,B
146,5,B,7,7
35,2,B,5,2
110,4,0,7,0
176,7,2,4,0
64,4,0,7,4
81,0,7,4,0
89,4,0,7,0
0,0,7,4,0
113,2,B,7,7
99,7,0,2,4
127,4,9,0,9
165,0,9,5,5
66,4,0,7,4
160,0,9,5,5
121,0,9,4,9
234,4,0,9,7
154,4,0,7,4
84,4,0,7,0
69,2,0,9,5
65,4,0,7,4
187,4,0,7,4
146,5,B,7,7
66,4,0,7,4
6,0,7,4,0
65,4,0,7,4
101,7,0,4,4
114,2,B,7,7
83,0,7,4,0
4,0,7,4,0
108,4,0,7,0
122,0,9,4,9
211,5,1,9,2
203,2,B,5,4
121,0,9,4,9
95,5,B,5,2
127,4,9,0,9
22,2,7,B,7
38,4,0,7,0
76,0,7,4,0
123,0,9,4,9
218,4,0,7,0
130,4,0,4,7
177,7,2,4,0
27,0,4,0,9
40,2,B,7,7
108,4,0,7,0
226,7,2,7,B
40,2,B,7,7
117,2,B,7,7
29,0,9,5,5
93,5,9,5,2
227,7,2,7,B
4,0,7,4,0
171,4,0,7,0
173,7,2,7,B
207,4,0,7,0
26,0,4,0,9
204,4,0,7,2
102,7,2,5,4
109,4,0,7,0
127,4,9,0,9
107,5,B,7,2
111,4,0,7,0
71,2,0,9,5
221,7,2,7,0
154,4,0,7,4
60,5,B,5,2
107,5,B,7,2
25,0,4,0,9
119,2,B,7,7
70,2,0,9,5
158,4,A,7,0
31,0,7,4,5
167,0,9,5,5
197,0,B,4,9
128,4,B,4,7
88,7,2,B,7
71,2,0,9,5
196,0,B,4,9
64,4,0,7,4
138,7,2,7,4
219,4,0,7,0
100,7,0,4,4
167,0,9,5,5
115,2,B,7,7
23,2,7,B,7
192,2,B,7,7
55,7,7,2,B
206,4,0,7,0
43,2,B,7,7
127,4,9,0,9
194,2,B,5,7
151,4,0,7,2
26,0,4,0,9
178,7,0,4,0
2,0,7,4,0
116,2,B,7,7
102,2,9,6,2
88,4,0,7,0
62,5,B,5,2
147,5,B,7,7
38,4,0,7,0
85,4,0,7,0
28,0,9,5,5
188,4,0,7,0
100,7,0,4,4
193,2,B,7,7
137,7,2,7,4
50,4,0,7,0
56,7,9,4,0
221,7,2,7,0
15,7,7,2,B
105,7,0,7,4
98,7,0,2,4
83,0,7,4,0
77,0,7,4,0
158,4,1,7,4
33,0,9,5,4
41,2,B,7,7
158,4,A,7,0
135,5,2,9,5
203,2,B,5,4
63,7,4,0,0
7,0,7,4,0
47,4,0,9,5
11,0,9,4,9
161,0,9,5,5
135,5,2,9,5
125,4,9,0,9
41,2,B,7,7
30,0,7,4,5
12,7,7,2,B
146,5,B,7,7
19,4,7,0,0
112,2,B,7,7
76,0,7,4,0
286,7,5,B,4
25,0,4,0,9
207,4,0,7,0
148,4,0,7,0
52,7,7,2,B
195,2,B,5,7
28,0,9,5,5
35,2,B,5,2
128,4,B,4,7
22,5,B,7,7
190,4,0,7,0
171,4,0,7,0
211,2,B,7,7
79,0,7,4,0
21,4,7,B,7
34,2,B,5,2
75,2,B,5,7
22,2,7,B,7
126,4,9,0,9
182,5,B,5,2
2,0,7,4,0
17,4,7,0,0
178,7,0,4,0
153,4,0,7,4
28,0,9,5,5
98,7,0,2,4
52,7,7,2,B
150,4,0,7,2
89,4,0,7,0
1,0,7,4,0
129,4,B,4,7
29,0,9,5,5
92,5,9,5,2
39,5,0,2,9
84,4,0,7,0
3,0,7,4,0
128,4,B,4,7
99,4,0,7,2
247,4,7,1,9
206,5,B,5,2
183,0,7,4,0
48,4,0,7,0
80,0,7,4,0
13,7,7,2,B
122,0,9,4,9
39,4,0,7,0
108,4,0,7,0
60,5,B,5,2
86,4,0,7,0
199,0,9,4,7
2,0,7,4,0
26,0,4,0,9
148,4,0,7,4
60,5,B,5,2
119,2,B,7,7
113,2,B,7,7
134,4,0,5,0
87,4,0,7,0
125,4,9,0,9
193,2,B,7,7
144,5,0,7,7
188,4,0,7,0
6,0,7,4,0
28,0,9,5,5
77,0,7,4,0
36,4,0,7,0
175,7,2,5,B
174,7,2,5,B
37,4,0,7,0
158,4,A,7,0
41,2,B,7,7
35,2,B,5,2
47,2,B,7,7
116,2,B,7,7
140,0,0,7,4
167,0,9,5,5
1,0,7,4,0
166,0,9,5,5
185,4,0,7,4
193,2,B,7,7
31,0,7,4,5
96,7,0,4,4
163,0,9,5,5
75,2,B,5,7
214,2,B,7,7
203,2,B,5,4
215,2,B,7,7
28,0,9,5,5
159,4,A,7,0
89,4,0,7,0
73,2,B,7,7
58,7,9,4,0
22,2,7,B,7
136,7,2,7,4
108,4,0,7,0
66,4,0,7,4
86,4,0,7,0
19,4,7,0,0
111,4,0,7,0
75,2,B,5,7
49,4,0,7,0
6,0,7,4,0
207,4,0,7,0
66,0,9,4,9
128,4,B,4,7
45,2,B,7,7
43,2,B,7,7
98,7,0,2,4
92,5,9,5,2
184,4,0,7,4
108,B,7,4,2
161,0,9,5,5
109,4,0,7,0
11,0,9,4,9
76,0,7,4,0
138,7,2,7,4
23,2,7,B,7
244,0,7,0,7
145,5,0,7,7
49,4,0,7,0
145,5,0,7,7
93,5,9,5,2
74,2,B,5,7
142,7,0,7,5
27,0,4,0,9
139,7,2,7,4
134,B,7,2,0
14,7,7,2,B
137,7,2,7,4
76,0,7,4,0
27,0,4,0,9
100,7,0,4,4
42,2,B,7,7
18,4,7,0,0
147,5,B,7,7
26,0,4,0,9
8,0,9,0,5
116,2,B,7,7
30,0,7,4,5
67,4,0,7,4
38,4,0,7,0
127,4,9,0,9
21,4,7,B,7
94,5,B,5,2
193,2,B,7,7
51,4,0,7,0
97,7,0,4,4
21,4,7,B,7
109,4,0,7,0
97,7,0,4,4
13,7,7,2,B
231,5,B,9,9
61,5,B,5,2
52,7,7,2,B
74,2,B,5,7
188,4,0,7,0
75,2,B,5,7
116,2,B,7,7
170,4,0,7,0
213,2,B,7,7
83,0,7,4,0
261,0,7,4,0
120,0,9,4,9
97,7,0,4,4
221,7,2,7,0
40,2,B,7,7
16,4,7,0,0
70,2,0,9,5
123,0,9,4,9
216,4,0,7,0
116,2,B,7,7
72,2,B,7,7
4,0,7,4,0
171,4,0,7,0
43,2,B,7,7
63,5,B,5,2
47,2,B,7,7
149,4,0,7,0
228,5,0,9,9
115,2,B,7,7
31,0,7,4,5
136,7,2,7,4
84,4,0,7,0
96,7,0,4,4
91,4,B,7,0
20,4,7,B,7
1,0,7,4,0
221,7,2,7,0
28,2,B,7,7
155,4,0,7,4
197,0,B,4,9
58,7,9,4,0
29,0,9,5,5
17,4,7,0,0
165,0,9,5,5
44,2,B,7,7
227,7,2,7,B
16,4,7,0,0
194,2,B,5,7
207,4,0,7,0
224,7,2,7,B
134,5,2,9,5
