,Soprano,Alto,Tenor,Bass
1,3,0,7,0
83,5,2,2,B
33,3,0,7,3
0,3,0,7,0
15,7,0,3,0
158,A,2,5,7
213,3,0,9,6
162,2,0,5,8
4,2,B,5,2
3,7,0,3,0
95,5,B,8,2
156,A,2,7,7
64,3,0,7,0
202,5,8,0,7
20,3,7,3,0
116,2,7,0,7
77,7,B,5,2
49,3,7,B,7
28,5,B,8,2
57,0,7,3,0
28,5,B,8,2
62,2,B,7,7
81,7,2,2,B
73,0,0,7,3
201,5,8,0,8
140,7,7,2,A
104,0,0,3,8
217,2,7,B,7
7,2,B,5,2
194,7,7,2,B
141,7,7,2,A
11,5,B,5,8
98,3,0,7,5
57,0,7,3,0
115,3,7,0,7
61,2,B,7,7
53,2,7,0,7
1,3,0,7,0
89,2,B,7,7
22,3,9,5,0
31,5,B,8,2
133,A,7,2,7
161,0,0,3,8
113,3,7,B,7
129,2,5,A,A
95,5,B,8,2
63,2,B,7,7
116,2,7,0,7
94,5,B,8,2
96,3,0,7,3
215,3,0,9,6
36,2,B,7,7
7,2,B,5,2
125,0,5,0,9
169,2,B,7,7
72,0,0,7,3
176,0,7,3,3
67,3,0,7,0
19,5,2,2,B
27,2,B,7,7
149,0,9,3,3
23,3,9,5,0
56,0,7,3,0
115,3,7,0,7
146,A,A,2,5
175,2,0,5,2
38,2,B,5,7
56,0,7,3,0
156,A,2,7,7
29,5,B,8,2
115,3,7,0,7
18,5,2,2,B
20,2,B,7,7
119,2,7,B,7
40,0,0,3,8
35,3,0,7,5
156,A,2,7,7
176,0,7,3,3
105,0,0,3,8
70,2,B,5,2
50,3,7,0,7
102,2,B,5,7
17,7,2,2,B
64,3,0,7,0
97,3,0,7,3
148,0,9,3,3
204,7,A,1,5
142,9,6,0,9
54,2,7,B,7
166,3,0,7,5
152,2,6,9,2
131,0,6,0,9
54,2,7,B,7
40,0,0,3,8
123,0,7,3,0
2,3,0,7,0
199,3,7,0,A
144,A,7,2,7
66,3,0,7,0
84,3,7,3,0
141,7,7,2,A
52,2,7,0,7
168,2,B,7,7
13,7,B,5,2
29,0,7,3,0
127,0,5,0,9
37,2,B,7,7
16,7,2,2,B
142,9,6,0,9
134,A,7,2,7
62,2,B,7,7
54,2,7,B,7
164,3,0,7,3
163,2,0,5,8
8,0,0,7,3
41,0,0,3,8
110,3,8,5,5
148,0,9,3,3
210,5,B,7,5
50,3,7,0,7
163,2,0,5,8
63,2,B,7,7
64,3,0,7,0
9,0,0,7,3
167,3,0,7,5
211,5,B,7,5
79,7,0,3,0
164,3,0,7,3
46,3,8,5,5
146,A,A,2,5
207,7,A,1,4
39,2,B,5,7
10,0,0,7,3
208,5,9,0,5
208,5,9,0,5
88,2,B,7,7
91,2,B,7,7
41,0,0,3,8
217,2,7,B,7
160,0,0,3,8
194,7,7,2,B
17,7,2,2,B
51,3,7,0,7
17,7,2,2,B
43,0,A,3,8
3,3,0,7,0
127,0,5,0,9
52,2,7,0,7
117,2,7,0,7
158,A,2,5,7
92,5,B,8,2
110,3,8,5,5
17,7,2,2,B
38,2,B,5,7
47,5,8,5,5
31,5,B,8,2
196,3,7,0,0
153,2,6,9,2
41,0,0,3,8
126,0,5,0,9
65,3,0,7,0
38,2,B,5,7
152,2,6,9,2
80,7,2,2,B
205,7,A,1,5
91,2,B,7,7
6,2,B,5,2
202,5,8,0,7
13,7,B,5,2
134,A,7,2,7
84,3,7,3,0
54,2,7,B,7
139,9,6,2,0
129,2,5,A,A
82,5,2,2,B
146,A,A,2,5
153,2,6,9,2
213,3,0,9,6
103,2,B,5,7
88,2,B,7,7
215,3,0,9,6
200,5,8,0,8
42,0,A,3,8
53,2,7,0,7
50,3,7,0,7
0,3,0,7,0
123,0,7,3,0
100,2,B,7,7
0,3,0,7,0
58,0,7,3,0
111,5,8,5,5
116,2,7,0,7
193,7,7,2,B
97,3,0,7,3
145,A,7,2,7
114,3,7,0,7
75,0,0,7,3
161,0,0,3,8
143,9,6,0,9
26,2,B,7,7
91,2,B,7,7
35,3,0,7,5
139,9,6,2,0
87,3,9,5,0
188,0,7,3,0
66,3,0,7,0
100,2,B,7,7
44,2,8,5,7
6,2,B,5,2
174,2,0,5,2
136,9,6,2,2
28,5,B,8,2
116,2,7,0,7
29,5,B,8,2
153,2,6,9,2
200,5,8,0,8
91,2,B,7,7
59,0,7,3,0
109,2,8,5,7
206,7,A,1,4
31,5,B,8,2
11,0,0,7,3
163,2,0,5,8
141,7,7,2,A
204,7,A,1,5
74,0,0,7,3
117,2,7,0,7
131,0,6,0,9
63,2,B,7,7
35,3,0,7,5
22,3,9,5,0
104,0,0,3,8
11,0,0,7,3
203,5,8,0,7
138,9,6,2,0
64,3,0,7,0
25,2,B,7,7
93,5,B,8,2
136,9,6,2,2
8,0,0,7,3
151,0,7,3,3
200,5,8,0,8
6,2,B,5,2
55,2,7,B,7
33,3,0,7,3
7,2,B,5,2
53,2,7,0,7
167,3,0,7,5
163,2,0,5,8
187,0,7,3,0
28,5,B,8,2
26,2,B,7,7
213,3,0,9,6
16,7,2,2,B
116,2,7,0,7
92,5,B,8,2
95,5,B,8,2
174,2,0,5,2
102,2,B,5,7
214,3,0,9,6
3,3,0,7,0
12,7,B,5,2
1,3,0,7,0
160,0,0,3,8
117,2,7,0,7
180,B,7,2,7
79,7,0,3,0
62,2,B,7,7
40,0,0,3,8
167,3,0,7,5
163,2,0,5,8
180,B,7,2,7
137,9,6,2,2
185,0,7,3,0
71,2,B,5,2
80,7,2,2,B
30,5,B,8,2
14,7,0,3,0
178,0,7,3,5
41,0,0,3,8
185,0,7,3,0
67,3,0,7,0
12,7,B,5,2
68,2,B,5,2
0,3,0,7,0
94,5,B,8,2
171,2,B,7,7
179,0,7,3,5
113,3,7,B,7
101,2,B,7,7
87,3,9,5,0
76,7,B,5,2
50,3,7,0,7
209,5,9,0,5
154,2,6,9,2
134,A,7,2,7
107,0,A,3,8
55,2,7,B,7
10,0,0,7,3
55,2,7,B,7
68,2,B,5,2
189,0,7,3,0
140,7,7,2,A
11,0,0,7,3
158,A,2,5,7
122,0,7,3,0
179,0,7,3,5
18,5,2,2,B
166,3,0,7,5
140,7,7,2,A
75,0,0,7,3
30,5,B,8,2
63,2,B,7,7
12,7,B,5,2
102,2,B,5,7
5,2,B,5,2
168,2,B,7,7
180,B,7,2,7
2,3,0,7,0
30,5,B,8,2
40,0,0,3,8
209,5,9,0,5
2,3,0,7,0
98,3,0,7,5
52,2,7,0,7
29,5,B,8,2
100,2,B,7,7
102,2,B,5,7
111,5,8,5,5
8,0,0,7,3
150,0,7,3,3
21,3,7,3,0
160,0,0,3,8
66,3,0,7,0
164,3,0,7,3
56,0,7,3,0
182,B,7,2,7
56,0,7,3,0
56,0,7,3,0
165,3,0,7,3
24,2,B,7,7
205,7,A,1,5
5,2,B,5,2
189,0,7,3,0
79,7,0,3,0
152,2,6,9,2
127,0,5,0,9
152,2,6,9,2
12,7,B,5,2
160,0,0,3,8
35,3,0,7,5
5,2,B,5,2
126,0,5,0,9
16,7,2,2,B
109,2,8,5,7
102,2,B,5,7
73,0,0,7,3
114,3,7,0,7
134,A,7,2,7
78,7,0,3,0
135,A,7,2,7
115,3,7,0,7
162,2,0,5,8
186,0,7,3,0
124,0,5,0,9
59,0,7,3,0
113,3,7,B,7
32,3,0,7,3
99,3,0,7,5
121,0,7,3,0
47,5,8,5,5
30,5,B,8,2
127,0,5,0,9
72,0,0,7,3
96,3,0,7,3
41,0,0,3,8
211,5,B,7,5
128,2,5,A,A
63,2,B,7,7
108,2,8,5,7
10,0,0,7,3
111,5,8,5,5
19,5,2,2,B
182,B,7,2,7
42,0,A,3,8
128,2,5,A,A
104,0,0,3,8
127,0,5,0,9
215,3,0,9,6
18,5,2,2,B
17,7,2,2,B
146,A,A,2,5
138,9,6,2,0
8,0,0,7,3
77,7,B,5,2
205,7,A,1,5
104,0,0,3,8
67,3,0,7,0
198,3,7,0,A
196,3,7,0,0
166,3,0,7,5
105,0,0,3,8
126,0,5,0,9
183,B,7,2,7
67,3,0,7,0
151,0,7,3,3
191,0,7,3,0
181,B,7,2,7
110,3,8,5,5
183,B,7,2,7
25,2,B,7,7
82,5,2,2,B
107,0,A,3,8
209,5,9,0,5
21,3,7,3,0
89,2,B,7,7
11,0,0,7,3
89,2,B,7,7
50,3,7,0,7
9,0,0,7,3
115,3,7,0,7
130,0,6,0,9
19,5,2,2,B
17,7,2,2,B
0,3,0,7,0
70,2,B,5,2
151,0,7,3,3
66,3,0,7,0
82,5,2,2,B
74,0,0,7,3
64,3,0,7,0
4,2,B,5,2
65,3,0,7,0
42,0,A,3,8
23,3,9,5,0
117,2,7,0,7
180,B,7,2,7
165,3,0,7,3
159,A,2,5,7
147,A,A,2,5
180,B,7,2,7
48,3,7,B,7
36,2,B,7,7
195,7,7,2,B
32,3,0,7,3
65,3,0,7,0
61,2,B,7,7
82,5,2,2,B
70,2,B,5,2
122,0,7,3,0
83,5,2,2,B
158,A,2,5,7
114,3,7,0,7
89,2,B,7,7
163,2,0,5,8
16,7,2,2,B
4,2,B,5,2
156,A,2,7,7
3,3,0,7,0
193,7,7,2,B
119,2,7,B,7
125,0,5,0,9
195,7,7,2,B
40,0,0,3,8
67,3,0,7,0
190,0,7,3,0
24,0,0,3,0
81,7,2,2,B
72,0,0,7,3
190,0,7,3,0
164,3,0,7,3
136,9,6,2,2
53,2,7,0,7
195,7,7,2,B
67,3,0,7,0
69,2,B,5,2
12,7,B,5,2
96,3,0,7,3
61,2,B,7,7
194,7,7,2,B
184,0,7,3,0
64,3,0,7,0
9,0,0,7,3
29,5,B,8,2
59,0,7,3,0
144,A,7,2,7
10,0,0,7,3
77,7,B,5,2
3,3,0,7,0
123,0,7,3,0
110,3,8,5,5
74,0,0,7,3
199,3,7,0,A
195,7,7,2,B
16,7,2,2,B
5,2,B,5,2
84,3,7,3,0
128,2,5,A,A
22,3,9,5,0
163,2,0,5,8
169,2,B,7,7
1,3,0,7,0
218,2,7,B,7
129,2,5,A,A
80,7,2,2,B
69,2,B,5,2
5,7,0,4,A
89,2,B,7,7
27,2,B,7,7
36,2,B,7,7
96,3,0,7,3
209,5,9,0,5
198,3,7,0,A
125,0,5,0,9
21,3,7,3,0
194,7,7,2,B
128,2,5,A,A
98,3,0,7,5
219,2,7,B,7
76,7,B,5,2
115,3,7,0,7
9,0,0,7,3
44,2,8,5,7
204,7,A,1,5
216,2,7,B,7
178,0,7,3,5
143,9,6,0,9
189,0,7,3,0
7,2,B,5,2
44,2,8,5,7
204,7,A,1,5
16,7,2,2,B
27,2,B,7,7
101,2,B,7,7
24,2,B,7,7
217,2,7,B,7
162,2,0,5,8
131,0,6,0,9
73,0,0,7,3
219,2,7,B,7
31,5,B,8,2
147,A,A,2,5
26,2,B,7,7
24,2,B,7,7
57,0,7,3,0
210,5,B,7,5
21,3,7,3,0
24,2,B,7,7
11,0,0,7,3
191,0,7,3,0
153,2,6,9,2
143,9,6,0,9
79,7,0,3,0
82,5,2,2,B
37,2,B,7,7
5,7,0,4,A
84,3,7,3,0
94,5,B,8,2
192,7,7,2,B
115,3,7,0,7
189,0,7,3,0
60,2,B,7,7
182,B,7,2,7
13,7,B,5,2
52,2,7,0,7
33,3,0,7,3
168,2,B,7,7
126,0,5,0,9
5,2,B,5,2
207,7,A,1,4
124,0,5,0,9
32,3,0,7,3
162,2,0,5,8
32,3,0,7,3
18,5,2,2,B
175,2,0,5,2
125,0,5,0,9
24,2,B,7,7
112,3,7,B,7
139,9,6,2,0
7,2,B,5,2
181,B,7,2,7
79,7,0,3,0
49,3,7,B,7
31,5,B,8,2
168,2,B,7,7
150,0,7,3,3
18,5,2,2,B
10,0,0,7,3
79,7,0,3,0
99,3,0,7,5
152,2,6,9,2
38,2,B,5,7
5,2,B,5,2
96,3,0,7,3
183,B,7,2,7
202,5,8,0,7
83,5,2,2,B
72,0,0,7,3
66,3,0,7,0
203,5,8,0,7
28,5,B,8,2
21,3,7,3,0
19,5,2,2,B
40,0,0,3,8
71,2,B,5,2
1,3,0,7,0
51,3,7,0,7
67,3,0,7,0
190,0,7,3,0
166,3,0,7,5
23,3,9,5,0
47,5,8,5,5
126,0,5,0,9
177,0,7,3,3
74,0,0,7,3
136,9,6,2,2
74,0,0,7,3
169,2,B,7,7
33,3,0,7,3
152,2,6,9,2
5,2,B,5,2
108,2,8,5,7
60,2,B,7,7
88,2,B,7,7
20,3,7,3,0
102,2,B,5,7
103,2,B,5,7
189,0,7,3,0
203,5,8,0,7
150,0,7,3,3
1,3,0,7,0
28,5,B,8,2
127,0,5,0,9
51,3,7,0,7
6,2,B,5,2
135,A,7,2,7
57,0,7,3,0
57,0,7,3,0
177,0,7,3,3
160,0,0,3,8
195,7,7,2,B
146,A,A,2,5
217,2,7,B,7
141,7,7,2,A
123,0,7,3,0
72,0,0,7,3
167,3,0,7,5
152,2,6,9,2
51,3,7,0,7
61,2,B,7,7
118,2,7,B,7
65,3,0,7,0
31,5,B,8,2
105,0,0,3,8
20,3,7,3,0
81,7,2,2,B
217,2,7,B,7
12,7,B,5,2
35,3,0,7,5
63,2,B,7,7
150,0,7,3,3
1,3,0,7,0
13,7,B,5,2
122,0,7,3,0
76,7,B,5,2
100,2,B,7,7
32,3,0,7,3
63,2,B,7,7
120,0,7,3,0
84,3,7,3,0
167,3,0,7,5
143,9,6,0,9
121,0,7,3,0
36,2,B,7,7
203,5,8,0,7
29,5,B,8,2
75,0,0,7,3
29,5,B,8,2
29,5,B,8,2
38,2,B,5,7
170,2,B,7,7
31,5,B,8,2
23,3,9,5,0
126,0,5,0,9
174,2,0,5,2
72,0,0,7,3
185,0,7,3,0
101,2,B,7,7
138,9,6,2,0
22,3,9,5,0
20,3,7,3,0
195,7,7,2,B
178,0,7,3,5
100,2,B,7,7
78,7,0,3,0
112,3,7,B,7
207,7,A,1,4
150,0,7,3,3
97,3,0,7,3
97,3,0,7,3
60,2,B,7,7
83,5,2,2,B
64,3,0,7,0
153,2,6,9,2
143,9,6,0,9
32,3,0,7,3
165,3,0,7,3
166,3,0,7,5
139,9,6,2,0
68,2,B,5,2
105,0,0,3,8
163,2,0,5,8
133,A,7,2,7
107,0,A,3,8
24,2,B,7,7
147,A,A,2,5
65,3,0,7,0
95,5,B,8,2
3,3,0,7,0
121,0,7,3,0
167,3,0,7,5
58,0,7,3,0
25,2,B,7,7
52,2,7,0,7
162,2,0,5,8
91,2,B,7,7
100,2,B,7,7
25,2,B,7,7
29,5,B,8,2
83,5,2,2,B
64,3,0,7,0
113,3,7,B,7
126,0,5,0,9
175,2,0,5,2
200,5,8,0,8
76,7,B,5,2
118,2,7,B,7
142,9,6,0,9
80,7,2,2,B
137,9,6,2,2
91,2,B,7,7
21,3,7,3,0
14,7,0,3,0
1,3,0,7,0
92,5,B,8,2
57,0,7,3,0
155,2,6,9,2
93,5,B,8,2
116,2,7,0,7
87,3,9,5,0
16,7,2,2,B
13,7,B,5,2
109,2,8,5,7
195,7,7,2,B
63,2,B,7,7
87,3,9,5,0
174,2,0,5,2
125,0,5,0,9
149,0,9,3,3
78,7,0,3,0
93,5,B,8,2
29,5,B,8,2
2,3,0,7,0
166,3,0,7,5
105,0,0,3,8
107,0,A,3,8
31,5,B,8,2
26,2,B,7,7
85,3,7,3,0
186,0,7,3,0
128,2,5,A,A
169,2,B,7,7
156,A,2,7,7
46,3,8,5,5
207,7,A,1,4
78,7,0,3,0
91,2,B,7,7
122,0,7,3,0
47,5,8,5,5
61,2,B,7,7
112,3,7,B,7
135,A,7,2,7
27,2,B,7,7
85,3,7,3,0
214,3,0,9,6
155,2,6,9,2
145,A,7,2,7
1,3,0,7,0
88,2,B,7,7
213,3,0,9,6
13,7,B,5,2
8,0,0,7,3
151,0,7,3,3
51,3,7,0,7
43,0,A,3,8
100,2,B,7,7
203,5,8,0,7
111,5,8,5,5
122,0,7,3,0
11,0,0,7,3
74,0,0,7,3
204,7,A,1,5
19,5,2,2,B
144,A,7,2,7
155,2,6,9,2
32,3,0,7,3
132,A,7,2,7
83,5,2,2,B
170,2,B,7,7
47,5,8,5,5
67,3,0,7,0
21,3,7,3,0
38,2,B,5,7
136,9,6,2,2
76,7,B,5,2
5,2,B,5,2
122,0,7,3,0
30,5,B,8,2
65,3,0,7,0
70,2,B,5,2
193,7,7,2,B
12,7,B,5,2
37,2,B,7,7
0,3,0,7,0
92,5,B,8,2
48,3,7,B,7
8,0,0,7,3
126,0,5,0,9
169,2,B,7,7
211,5,B,7,5
175,2,0,5,2
1,3,0,7,0
13,7,B,5,2
204,7,A,1,5
98,3,0,7,5
198,3,7,0,A
9,0,0,7,3
101,2,B,7,7
69,2,B,5,2
39,2,B,5,7
3,3,0,7,0
101,2,B,7,7
87,3,9,5,0
57,0,7,3,0
150,0,7,3,3
109,2,8,5,7
192,7,7,2,B
195,7,7,2,B
169,2,B,7,7
63,2,B,7,7
41,0,0,3,8
151,0,7,3,3
217,2,7,B,7
67,3,0,7,0
3,3,0,7,0
151,0,7,3,3
167,3,0,7,5
163,2,0,5,8
126,0,5,0,9
18,5,2,2,B
170,2,B,7,7
59,0,7,3,0
104,0,0,3,8
69,2,B,5,2
7,2,B,5,2
108,2,8,5,7
89,2,B,7,7
160,0,0,3,8
133,A,7,2,7
141,7,7,2,A
110,3,8,5,5
20,3,7,3,0
62,2,B,7,7
47,5,8,5,5
20,3,7,3,0
46,3,8,5,5
178,0,7,3,5
59,0,7,3,0
32,3,0,7,3
135,A,7,2,7
23,3,9,5,0
53,2,7,0,7
216,2,7,B,7
102,2,B,5,7
80,7,2,2,B
59,0,7,3,0
188,0,7,3,0
146,A,A,2,5
176,0,7,3,3
93,5,B,8,2
53,2,7,0,7
207,7,A,1,4
38,2,B,5,7
42,0,A,3,8
39,2,B,5,7
99,3,0,7,5
46,3,8,5,5
10,0,0,7,3
164,3,0,7,3
189,0,7,3,0
170,2,B,7,7
109,2,8,5,7
110,3,8,5,5
92,5,B,8,2
151,0,7,3,3
46,3,8,5,5
157,A,2,7,7
154,2,6,9,2
46,3,8,5,5
198,3,7,0,A
1,3,0,7,0
34,3,0,7,5
113,3,7,B,7
210,5,B,7,5
44,2,8,5,7
75,0,0,7,3
199,3,7,0,A
111,5,8,5,5
95,5,B,8,2
174,2,0,5,2
118,2,7,B,7
111,5,8,5,5
81,7,2,2,B
105,0,0,3,8
94,5,B,8,2
167,3,0,7,5
127,0,5,0,9
87,3,9,5,0
61,2,B,7,7
174,2,0,5,2
155,2,6,9,2
113,3,7,B,7
25,2,B,7,7
143,9,6,0,9
1,3,0,7,0
126,0,5,0,9
117,2,7,0,7
141,7,7,2,A
190,0,7,3,0
192,7,7,2,B
215,3,0,9,6
26,2,B,7,7
123,0,7,3,0
62,2,B,7,7
9,0,0,7,3
15,7,0,3,0
110,3,8,5,5
134,A,7,2,7
76,7,B,5,2
119,2,7,B,7
10,0,0,7,3
209,5,9,0,5
168,2,B,7,7
71,2,B,5,2
210,5,B,7,5
128,2,5,A,A
24,2,B,7,7
30,5,B,8,2
67,3,0,7,0
3,3,0,7,0
62,2,B,7,7
26,2,B,7,7
69,2,B,5,2
118,2,7,B,7
211,5,B,7,5
157,A,2,7,7
64,3,0,7,0
206,7,A,1,4
51,3,7,0,7
11,0,0,7,3
171,2,B,7,7
67,3,0,7,0
189,0,7,3,0
208,5,9,0,5
212,3,0,9,6
81,7,2,2,B
16,7,2,2,B
68,2,B,5,2
65,3,0,7,0
119,2,7,B,7
66,3,0,7,0
100,2,B,7,7
85,3,7,3,0
114,3,7,0,7
9,0,0,7,3
175,2,0,5,2
19,2,2,8,5
73,0,0,7,3
81,7,2,2,B
158,A,2,5,7
76,7,B,5,2
128,2,5,A,A
36,2,B,7,7
177,0,7,3,3
157,A,2,7,7
9,0,0,7,3
133,A,7,2,7
68,2,B,5,2
126,0,5,0,9
63,2,B,7,7
54,2,7,B,7
106,0,A,3,8
63,2,B,7,7
50,3,7,0,7
142,9,6,0,9
118,2,7,B,7
41,0,0,3,8
5,2,B,5,2
169,2,B,7,7
203,5,8,0,7
147,A,A,2,5
63,2,B,7,7
135,A,7,2,7
158,A,2,5,7
165,3,0,7,3
80,7,2,2,B
153,2,6,9,2
70,2,B,5,2
95,5,B,8,2
176,0,7,3,3
182,B,7,2,7
40,0,0,3,8
182,B,7,2,7
197,3,7,0,0
215,3,0,9,6
109,2,8,5,7
79,7,0,3,0
109,2,8,5,7
22,3,9,5,0
4,2,B,5,2
50,3,7,0,7
51,3,7,0,7
175,2,0,5,2
130,0,6,0,9
154,2,6,9,2
104,0,0,3,8
89,2,B,7,7
69,2,B,5,2
155,2,6,9,2
6,2,B,5,2
168,2,B,7,7
48,3,7,B,7
30,5,B,8,2
161,0,0,3,8
37,2,B,7,7
107,0,A,3,8
1,3,0,7,0
16,7,2,2,B
191,0,7,3,0
65,3,0,7,0
13,7,B,5,2
151,0,7,3,3
147,A,A,2,5
48,3,7,B,7
83,5,2,2,B
219,2,7,B,7
97,3,0,7,3
44,2,8,5,7
56,0,7,3,0
166,3,0,7,5
57,0,7,3,0
5,2,B,5,2
166,3,0,7,5
56,0,7,3,0
86,3,9,5,0
39,2,B,5,7
64,3,0,7,0
6,2,B,5,2
213,3,0,9,6
93,5,B,8,2
42,0,A,3,8
212,3,0,9,6
91,2,B,7,7
3,3,0,7,0
93,5,B,8,2
12,7,B,5,2
7,2,B,5,2
188,0,7,3,0
50,3,7,0,7
158,A,2,5,7
116,2,7,0,7
39,2,B,5,7
72,0,0,7,3
9,0,0,7,3
130,0,6,0,9
193,7,7,2,B
118,2,7,B,7
179,0,7,3,5
197,3,7,0,0
179,0,7,3,5
45,2,8,5,7
75,0,0,7,3
141,7,7,2,A
77,7,B,5,2
73,0,0,7,3
172,3,0,7,0
95,5,B,8,2
116,2,7,0,7
155,2,6,9,2
46,3,8,5,5
70,2,B,5,2
36,2,B,7,7
50,3,7,0,7
68,2,B,5,2
155,2,6,9,2
73,0,0,7,3
16,7,2,2,B
80,7,2,2,B
157,A,2,7,7
5,2,B,5,2
87,3,9,5,0
61,2,B,7,7
32,3,0,7,3
59,0,7,3,0
179,0,7,3,5
25,2,B,7,7
106,0,A,3,8
5,2,B,5,2
10,5,B,5,8
49,3,7,B,7
175,2,0,5,2
92,5,B,8,2
63,3,A,7,3
22,3,9,5,0
16,7,2,2,B
86,3,9,5,0
187,0,7,3,0
104,0,0,3,8
124,0,5,0,9
153,2,6,9,2
8,0,0,7,3
31,5,B,8,2
147,A,A,2,5
129,2,5,A,A
49,3,7,B,7
77,7,B,5,2
32,3,0,7,3
6,2,B,5,2
3,3,0,7,0
36,2,B,7,7
43,0,A,3,8
55,2,7,B,7
158,A,2,5,7
53,2,7,0,7
91,2,B,7,7
134,A,7,2,7
1,3,0,7,0
3,3,0,7,0
136,9,6,2,2
141,7,7,2,A
124,0,5,0,9
176,0,7,3,3
32,3,0,7,3
217,2,7,B,7
38,2,B,5,7
22,3,9,5,0
180,B,7,2,7
100,2,B,7,7
68,2,B,5,2
131,0,6,0,9
84,3,7,3,0
38,2,B,5,7
92,5,B,8,2
35,3,0,7,5
4,2,B,5,2
154,2,6,9,2
146,A,A,2,5
147,A,A,2,5
177,0,7,3,3
76,7,B,5,2
59,0,7,3,0
166,3,0,7,5
212,3,0,9,6
56,0,7,3,0
57,0,7,3,0
54,2,7,B,7
76,7,B,5,2
144,A,7,2,7
154,2,6,9,2
117,2,7,0,7
2,3,0,7,0
157,A,2,7,7
9,0,0,7,3
85,3,7,3,0
150,0,7,3,3
72,0,0,7,3
0,3,0,7,0
209,5,9,0,5
181,B,7,2,7
159,A,2,5,7
63,2,B,7,7
93,5,B,8,2
183,B,7,2,7
72,0,0,7,3
74,0,0,7,3
122,0,7,3,0
37,2,B,7,7
143,9,6,0,9
191,0,7,3,0
117,2,7,0,7
88,2,B,7,7
26,2,B,7,7
35,3,0,7,5
47,5,8,5,5
178,0,7,3,5
69,2,B,5,2
109,2,8,5,7
183,B,7,2,7
108,2,8,5,7
59,0,7,3,0
69,2,B,5,2
161,0,0,3,8
16,7,2,2,B
36,2,B,7,7
75,0,0,7,3
154,2,6,9,2
10,0,0,7,3
206,7,A,1,4
150,0,7,3,3
104,0,0,3,8
1,3,0,7,0
5,2,B,5,2
53,2,7,0,7
55,2,7,B,7
70,2,B,5,2
159,A,2,5,7
23,3,9,5,0
115,3,7,0,7
93,5,B,8,2
165,3,0,7,3
83,5,2,2,B
56,0,7,3,0
54,2,7,B,7
119,2,7,B,7
109,2,8,5,7
53,2,7,0,7
104,0,0,3,8
76,7,B,5,2
167,3,0,7,5
5,2,B,5,2
39,2,B,5,7
159,A,2,5,7
64,3,0,7,0
6,2,B,5,2
198,3,7,0,A
3,3,0,7,0
177,0,7,3,3
136,9,6,2,2
74,0,0,7,3
0,3,0,7,0
138,9,6,2,0
108,2,8,5,7
36,2,B,7,7
168,2,B,7,7
207,7,A,1,4
179,0,7,3,5
193,7,7,2,B
9,0,0,7,3
162,2,0,5,8
214,3,0,9,6
215,3,0,9,6
196,3,7,0,0
71,2,B,5,2
100,2,B,7,7
98,3,0,7,5
81,7,2,2,B
103,2,B,5,7
117,2,7,0,7
172,3,0,7,0
130,0,6,0,9
122,0,7,3,0
52,2,7,0,7
187,0,7,3,0
12,7,B,5,2
15,7,0,3,0
200,5,8,0,8
218,2,7,B,7
103,2,B,5,7
177,0,7,3,3
24,2,B,7,7
99,3,0,7,5
197,3,7,0,0
156,A,2,7,7
184,0,7,3,0
66,3,0,7,0
204,7,A,1,5
187,0,7,3,0
121,0,7,3,0
110,3,8,5,5
214,3,0,9,6
64,3,0,7,0
12,7,B,5,2
149,0,9,3,3
145,A,7,2,7
2,3,0,7,0
19,5,2,2,B
75,0,0,7,3
192,7,7,2,B
51,3,7,0,7
59,0,7,3,0
159,A,2,5,7
41,0,0,3,8
81,7,2,2,B
31,5,B,8,2
200,5,8,0,8
196,3,7,0,0
163,2,0,5,8
172,3,0,7,0
187,0,7,3,0
18,5,2,2,B
168,2,B,7,7
182,B,7,2,7
173,3,0,7,0
91,2,B,7,7
201,5,8,0,8
5,2,B,5,2
73,0,0,7,3
100,2,B,7,7
157,A,2,7,7
99,3,0,7,5
42,0,A,3,8
201,5,8,0,8
118,2,7,B,7
148,0,9,3,3
21,3,7,3,0
11,0,0,7,3
56,0,7,3,0
102,2,B,5,7
161,0,0,3,8
107,0,A,3,8
31,5,B,8,2
62,2,B,7,7
66,3,0,7,0
36,2,B,7,7
160,0,0,3,8
129,2,5,A,A
31,5,B,8,2
26,2,B,7,7
124,0,5,0,9
3,3,0,7,0
205,7,A,1,5
102,2,B,5,7
12,7,B,5,2
11,0,0,7,3
54,2,7,B,7
1,3,0,7,0
10,0,0,7,3
124,0,5,0,9
154,2,6,9,2
112,3,7,B,7
117,2,7,0,7
57,0,7,3,0
69,5,2,8,7
5,2,B,5,2
180,B,7,2,7
83,5,2,2,B
56,0,7,3,0
11,0,0,7,3
165,3,0,7,3
154,2,6,9,2
10,0,0,7,3
87,3,9,5,0
88,2,B,7,7
34,3,0,7,5
14,7,0,3,0
81,7,2,2,B
16,7,2,2,B
40,0,0,3,8
95,5,B,8,2
68,2,B,5,2
86,3,9,5,0
179,0,7,3,5
10,0,0,7,3
33,3,0,7,0
33,3,0,7,3
99,3,0,7,5
215,3,0,9,6
71,2,B,5,2
78,7,0,3,0
15,7,0,3,0
50,3,7,0,7
130,0,6,0,9
26,2,B,7,7
200,5,8,0,8
141,7,7,2,A
56,0,7,3,0
209,5,9,0,5
184,0,7,3,0
33,3,0,7,3
109,2,8,5,7
87,3,9,5,0
124,0,5,0,9
112,3,7,B,7
38,2,B,5,7
118,2,7,B,7
22,3,9,5,0
46,3,8,5,5
